[18:22:29] info: 10_Feb_2022_18.22
[18:22:30] info: MQTT connection respone successfull
[18:22:30] info: Subsribe response v2/server/simulated/cmd
[18:22:30] info: Subsribe response v2/server/simulated/cmd
[18:22:35] info: Init pose selected: 0, 0, 0
[18:22:36] info: Got a request to publish to: v2/server/simulated/cmd
[18:22:36] info: Init set to : x:          0, y:          0, theta:          0
[18:22:36] info: New target  : x:          0, y:          0, theta:          0
[18:22:36] info: Real pos    : x:          0, y:          0, theta:          0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: x: 0, y: 0, theta: 0
[18:22:36] info: Odom        : x:          0, y:          0, theta:          0
[18:22:36] info: New position: x:  0.0001006, y:  3.507e-08, theta:    0.02082 weight:   1
[18:22:36] info: New position: x:  0.0001006, y:  3.507e-08, theta:    0.02082 weight:   1
[18:22:36] info: New position: x: -0.0004972, y:  -4.94e-07, theta:   -0.02664 weight:   1
[18:22:36] info: New position: x: -0.0004972, y:  -4.94e-07, theta:   -0.02664 weight:   1
[18:22:36] info: New position: x:  0.0004159, y:  1.727e-07, theta:   -0.07785 weight:   1
[18:22:36] info: New position: x:  0.0004159, y:  1.727e-07, theta:   -0.07785 weight:   1
[18:22:36] info: New position: x:   0.001534, y:  5.207e-07, theta:    0.06865 weight:   1
[18:22:36] info: New position: x:   0.001534, y:  5.207e-07, theta:    0.06865 weight:   1
[18:22:36] info: New position: x: -0.0004238, y:  3.789e-07, theta:    -0.1223 weight:   1
[18:22:36] info: New position: x: -0.0004238, y:  3.789e-07, theta:    -0.1223 weight:   1
[18:22:36] info: New position: x:  4.463e-05, y:  5.849e-08, theta:   0.008689 weight:   1
[18:22:36] info: New position: x:  4.463e-05, y:  5.849e-08, theta:   0.008689 weight:   1
[18:22:36] info: New position: x: -0.0004666, y:  2.054e-07, theta:    -0.1501 weight:   1
[18:22:36] info: New position: x: -0.0004666, y:  2.054e-07, theta:    -0.1501 weight:   1
[18:22:36] info: New position: x:  0.0002049, y: -1.489e-07, theta:    0.09546 weight:   1
[18:22:36] info: New position: x:  0.0002049, y: -1.489e-07, theta:    0.09546 weight:   1
[18:22:36] info: New position: x:  -0.001452, y: -1.498e-06, theta:     0.0973 weight:   1
[18:22:36] info: New position: x:  -0.001452, y: -1.498e-06, theta:     0.0973 weight:   1
[18:22:36] info: New position: x:  0.0003286, y: -3.597e-07, theta:    -0.1318 weight:   1
[18:22:36] info: New position: x:  0.0003286, y: -3.597e-07, theta:    -0.1318 weight:   1
[18:22:36] info: New position: x:  0.0006523, y: -4.348e-07, theta:   -0.05318 weight:   1
[18:22:36] info: New position: x:  0.0006523, y: -4.348e-07, theta:   -0.05318 weight:   1
[18:22:36] info: New position: x: -0.0003999, y: -1.747e-07, theta:    0.04675 weight:   1
[18:22:36] info: New position: x: -0.0003999, y: -1.747e-07, theta:    0.04675 weight:   1
[18:22:36] info: New position: x: -0.0007187, y: -6.444e-07, theta:     0.1205 weight:   1
[18:22:36] info: New position: x: -0.0007187, y: -6.444e-07, theta:     0.1205 weight:   1
[18:22:36] info: New position: x: -0.0001565, y:  4.785e-07, theta:    -0.2072 weight:   1
[18:22:36] info: New position: x: -0.0001565, y:  4.785e-07, theta:    -0.2072 weight:   1
[18:22:36] info: New position: x:  0.0009504, y:  9.986e-07, theta:   -0.01424 weight:   1
[18:22:36] info: New position: x:  0.0009504, y:  9.986e-07, theta:   -0.01424 weight:   1
[18:22:36] info: New position: x:  0.0001584, y: -8.083e-08, theta:   -0.04804 weight:   1
[18:22:36] info: New position: x:  0.0001584, y: -8.083e-08, theta:   -0.04804 weight:   1
[18:22:36] info: New position: x:   0.001673, y: -1.208e-06, theta:   -0.05168 weight:   1
[18:22:36] info: New position: x:   0.001673, y: -1.208e-06, theta:   -0.05168 weight:   1
[18:22:36] info: New position: x:  0.0002207, y:  1.679e-07, theta:      0.148 weight:   1
[18:22:36] info: New position: x:  0.0002207, y:  1.679e-07, theta:      0.148 weight:   1
[18:22:36] info: New position: x:   0.001817, y:  1.601e-06, theta:    0.05611 weight:   1
[18:22:36] info: New position: x:   0.001817, y:  1.601e-06, theta:    0.05611 weight:   1
[18:22:36] info: New position: x:  -0.001433, y:  1.049e-06, theta:   -0.06932 weight:   1
[18:22:36] info: New position: x:  -0.001433, y:  1.049e-06, theta:   -0.06932 weight:   1
[18:22:36] info: New position: x:  -0.001299, y:   5.51e-07, theta:    -0.1706 weight:   1
[18:22:36] info: New position: x:  -0.001299, y:   5.51e-07, theta:    -0.1706 weight:   1
[18:22:36] info: New position: x:  0.0002247, y:  1.472e-07, theta:   -0.03393 weight:   1
[18:22:36] info: New position: x:  0.0002247, y:  1.472e-07, theta:   -0.03393 weight:   1
[18:22:36] info: New position: x: -0.0005987, y:  2.042e-07, theta:    -0.1045 weight:   1
[18:22:36] info: New position: x: -0.0005987, y:  2.042e-07, theta:    -0.1045 weight:   1
[18:22:36] info: New position: x: -0.0004182, y: -6.019e-07, theta:    0.07436 weight:   1
[18:22:36] info: New position: x: -0.0004182, y: -6.019e-07, theta:    0.07436 weight:   1
[18:22:36] info: New position: x: -0.0005295, y:  8.062e-08, theta:    0.02072 weight:   1
[18:22:36] info: New position: x: -0.0005295, y:  8.062e-08, theta:    0.02072 weight:   1
[18:22:36] info: New position: x:   0.001799, y:  -2.73e-06, theta:   -0.04444 weight:   1
[18:22:36] info: New position: x:   0.001799, y:  -2.73e-06, theta:   -0.04444 weight:   1
[18:22:37] info: New position: x:  0.0005549, y: -7.515e-07, theta:   -0.03722 weight:   1
[18:22:37] info: New position: x:  0.0005549, y: -7.515e-07, theta:   -0.03722 weight:   1
[18:22:37] info: New position: x:  0.0004427, y:  8.314e-07, theta:     0.1744 weight:   1
[18:22:37] info: New position: x:  0.0004427, y:  8.314e-07, theta:     0.1744 weight:   1
[18:22:37] info: New position: x:  -0.002359, y:  7.219e-07, theta:    0.07185 weight:   1
[18:22:37] info: New position: x:  -0.002359, y:  7.219e-07, theta:    0.07185 weight:   1
[18:22:37] info: New position: x:  0.0004683, y:  1.595e-07, theta:     0.0329 weight:   1
[18:22:37] info: New position: x:  0.0004683, y:  1.595e-07, theta:     0.0329 weight:   1
[18:22:37] info: New mean pose: x:   2.79e-05, y: -2.544e-08, theta:   -0.01022
[18:22:37] info: Average raster array size: 3
[18:22:37] info: Time of update: 0
[18:24:24] info: Outbox next point, x: 400 y: 0
[18:24:25] info: Got a request to publish to: v2/server/simulated/cmd
[18:24:25] info: New target  : x:        400, y:          0, theta:          0
[18:24:25] info: Real pos    : x:        399, y:         10, theta:          4
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
[18:24:25] info: x: 400, y: 0, theta: 0
